Movie,LeadStudio,Story,Genre
Spider-Man 3,Sony,Metamorphosis,Action
Shrek the Third,Paramount,Quest,Animation
Transformers,Paramount,Monster Force,Action
Pirates of the Caribbean: At World's End,Disney,Rescue,Action
Harry Potter and the Order of the Phoenix,Warner Bros,Quest,Adventure
I Am Legend,Warner Bros,Quest,Thriller
The Bourne Ultimatum,Universal,Pursuit,Thriller
National Treasure: Book of Secrets,Disney,The Riddle,Thriller
Alvin and the Chipmunks,Fox,Comedy,Animation
300,Warner Bros,Sacrifice,Action
Ratatouille,Disney,Transformation,Animation
The Simpsons Movie,Fox,Maturation,Comedy
Wild Hogs,Disney,Transformation,Comedy
Knocked Up,Universal,Love,Comedy
Juno,Fox,Maturation,Comedy
Rush Hour 3,Warner Bros,Rescue,Action
Live Free or Die Hard,Fox,Rescue,Action
Fantastic Four: Rise of the Silver Surfer,Fox,Monster Force,Action
American Gangster,Universal,pursuit,Thriller
Enchanted,Disney,Love,Comedy
Bee Movie,Paramount,Journey and Return,Animation
Superbad,Sony,Comedy,Comedy
I Now Pronounce You Chuck and Larry,Universal,Comedy,Comedy
Hairspray,Warner Bros,Underdog,Musical
Blades of Glory,Paramount,Rivalry,Comedy
Ocean's 13,Warner Bros,Revenge,Thriller
Ghost Rider,Sony,Monster Force,Action
Evan Almighty,Universal,Comedy,Comedy
Meet the Robinsons,Disney,Quest,Animation
Norbit,Paramount,Comedy,Comedy
The Bucket List,Warner Bros,discovery,Drama
The Game Plan,Disney,Discovery,Comedy
Beowulf,Paramount,Journey and Return,Action
Disturbia,Paramount,Pursuit,Thriller
No Country for Old Men,Paramount,Pursuit,Drama
The Golden Compass,Warner Bros,Rescue,Action
Charlie Wilson's War,Universal,Discovery,Biography
Saw IV,Independent,Escape,Horror
Stomp the Yard,Independent,Maturation,Musical
Surf's Up,Sony,Discovery,Animation
Halloween,Weinstein,Pursuit,Horror
Tyler Perry's Why Did I get Married,Independent,Love,Romance
TMNT,,Monster Force,Action
P.S. I Love You,Independent,Love,Romance
3:10 to Yuma,Lionsgate,sacrifice,Adventure
Sweeney Todd: The Demon Barber of Fleet Street,Warner Bros,Revenge,Musical
Music and Lyrics,Warner Bros,Love,Romance
Michael Clayton,Independent,Transformation,Thriller
Premonition,Sony,The Riddle,Drama
The Kingdom,,Quest,Action
Shooter,Paramount,Pursuit,Action
License to Wed,Warner Bros,Love,Comedy
No Reservations,,Love,Comedy
Alien vs. Predator -- Requiem,Fox,Monster Force,Horror
There Will Be Blood,Paramount,Wretched Excess,Drama
Epic Movie,Independent,Comedy,Comedy
Hitman,Fox,Quest,Action
30 Days of Night,Independent,Monster Force,Horror
Stardust,Paramount,Quest,Adventure
The Brave One,,Rivalry,Action
The Heartbreak Kid,Paramount,Love,Comedy
Smokin' Aces,Universal,Pursuit,Action
Good Luck Chuck,Lionsgate,Love,Comedy
Zodiac,Paramount,Pursuit,Thriller
Mr. Magorium's Wonder Emporium,Independent,Transformation,Fantasy
We Own the Night,Sony,Sacrifice,Drama
Mr. Brooks,MGM,Temptation,Thriller
The Nanny Diaries,Weinstein,Discovery,Comedy
Nancy Drew,Independent,The Riddle,Thriller
The Mist,Weinstein,Monster Force,Horror
The Reaping,,Quest,Horror
Grindhouse,Weinstein,pursuit,Action
Sicko,Weinstein,quest,Documentary
Across the Universe,Independent,Love,Romance
The Hills Have Eyes 2,Independent,Monster Force,Horror
Vacancy,Sony,Pursuit,Comedy
Waitress,Independent,Love,Romance
Into the Wild,Paramount,quest,Drama
Walk Hard: The Dewey Cox Story,Sony,Comedy,Comedy
Next,Paramount,Pursuit,Thriller
Hostel: Part II,Lionsgate,Escape,Horror
The Kite Runner,Paramount,Maturation,Drama
Happily N'Ever After,Lionsgate,Maturation,Animation
The Invasion,Warner Bros,Monster Force,Thriller
Lions for Lambs,Independent,Quest,Drama
Daddy Day Camp,Sony,Comedy,Comedy
Shoot 'Em Up,Warner Bros,Pursuit,Action
The Darjeeling Limited,Fox,Journey and Return,Drama
In the Land of Women,Warner Bros,Transformation,Comedy
Dragon Wars (aka D-War),Mediaplex,Monster Force,Action
Pathfinder: Legend of the Ghost Warrior,,Rescue,Action
The Dark Knight,Warner Bros,Revenge,Thriller
Iron Man,Paramount,Metamorphosis,Action
Indiana Jones and the Kingdom of the Crystal Skull,Paramount,Pursuit,Action
Hancock,Sony,Discovery,Action
WALL-E,Disney,love,Animation
Kung Fu Panda,Paramount,Underdog,Animation
Madagascar: Escape 2 Africa,Paramount,Journey and Return,Animation
Twilight,Summit,Love,Romance
Quantum of Solace,MGM,Revenge,Action
Dr. Seuss' Horton Hears a Who!,Fox,rescue,Animation
Sex and the City,Warner Bros,love,Comedy
Gran Torino,Warner Bros,Temptation,Drama
Mamma Mia!,Universal,Love,Comedy
The Chronicles of Narnia: Prince Caspian,Disney,fish out of water,Action
Slumdog Millionaire,Independent,Underdog,Crime
The Incredible Hulk,Universal,Metamorphosis,Action
Wanted,Universal,Transformation,Action
Get Smart,Warner Bros,Pursuit,Action
Four Christmases,Warner Bros,love,Comedy
Tropic Thunder,Paramount,fish out of water,Comedy
